paper_id,datasets_info
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"3, the
factor space and spectrum
159
table 2. performance comparison in “mean (std)” in mdc and hcg dataset. the
best results of each comparison are highlighted."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"160
b. yun et al.
comparisons with state-of-the-art mhsi segmentation methods. table 3 shows comparisons on mdc and hgc datasets. we use a lightweight
and eﬃcient resnet34 as the backbone of our dual-stream method."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"our dual-stream strategy, leveraging
low-rank prior of mhsis, is computationally eﬃcient and plug-and-play, which
can be easily plugged into any 2d architecture. we evaluate our approach on
two mhsi datasets. experiments show signiﬁcant performance improvements on
diﬀerent evaluation metrics, e.g., with our proposed strategy, we can obtain over
7.7% improvement in dsc compared with its 2d counterpart."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"apd-net incorporates a novel architectural design that lever-
ages personalized and centralized parameters, along with a ﬁne-tuning
method based on a modiﬁed ga to identify personal characteristics. we validated apd-net on clinical datasets and demonstrated its supe-
rior performance, compared with state-of-the-art approaches. our exper-
imental results showed that apd-net markedly improved personalized
diagnostic accuracy by 9.9% in dermatitis diagnosis, making it a promis-
ing tool for clinical practice."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"keywords: personalized diagnosis · federate learning · mobile-based
diagnosis · skin cancer
k. lee and h. lee—contributed equally. supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43898-1_37.
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al. https://doi.org/10.1007/978-3-031-43898-1_37
fine-tuning network in federated learning for personalized skin diagnosis
379
1
introduction
for the past several years, in skin disease diagnosis, deep learning (dl) tech-
niques have been extensively studied, due to its eﬀectiveness and outstanding
diagnostic performance [8,16,19]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"for the
development of dl models, a large number of datasets are needed for accurate
model ﬁtting at the training stage. acquiring enormous skin disease datasets,
however, at a single medical site is challenging. as such, the performance of dl
models is often limited, due to a small number of datasets [2,16,20].
fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"1. pipeline of adp-net framework for a personalized diagnosis.
to overcome the limitations mentioned above, federated learning (fl) can be
a viable solution in the context of digital healthcare, especially in the covid-
19 pandemic era [15]. in particular, fl enables that the edge devices only share
the gradient of dl models without sharing data, such that fl improves the
data privacy and security. moreover, fl allows to acquire many heterogeneous
images from edge devices at multiple medical sites [1,6,7,10,15]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"for example,
b. mcmahan et al. developed a protocol to average the gradients from decen-
tralized clients, without data sharing [10]. however, dl models in
the fl environment were optimized to deal with datasets from multiple clients;
therefore, while the dl models yielded a generalized prediction capability across
all of the domains involved, the dl models cannot eﬃciently perform personal-
ized diagnosis, which is deemed a weakness of fl. to alleviate this, personalized
fl methodologies have been emerged [12,14,17]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"the ga-
based ﬁne-tuning method improves apd-net on each edge device by adaptively
customizing the optimized dl model. [13], as well as our own datasets. 380
k. lee et al.
experimental results demonstrated that the apd-net yielded outstanding per-
formance, compared with other comparison methods, and achieved adaptively
personalized diagnosis."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"• we introduce a customized ga for apd-net, combined with a corresponding
network architecture, resulting in improved personalized diagnostic perfor-
mance as well as faster prediction time. • we provide a new ﬂuorescence dataset for skin disease diagnosis containing
2,490 images for four classes, including eczema, dermatitis, rosacea, and
normal. this dataset is made publicly available for future research in the
ﬁeld."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"therefore, in the dp architecture, one pipeline employs the generalized
parameters (pg) from the fl server, whereas the other pipeline employs the
personalized parameters (p ∗
pk) in the client. 2.2
customized genetic algorithm
in the fl environment, data privacy is achieved by transferring gradients with-
out sharing data. therefore, since the domain of one client is not recognizable by
another client, the domain gap between two clients is not computable."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"(4) after the diagnosis, the gradients
are shared with the fl server, and pg is newly optimized. conﬁgurations of datasets (left) and experiment i (right). (left) the number of skin images in the customized dataset for experiment
ii."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"(right) summary of key features of the classiﬁcation models. [14]
✓
ours
fl + da
✓
✓
✓
✓
3
experimental results
3.1
experimental setup
dataset. to evaluate the performance and feasibility of apd-net, we used
three public datasets, including 7pt, isic, and ham, and detailed descriptions
for datasets are illustrated in table 1."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"furthermore, in this work, we collected
skin images through the tertiary referral hospital under the approval of the
institutional review board (irb no. 1908-161-1059) and obtained images with
the consent of the subjects according to the principles of the declaration of
helsinki from 51 patients and subjects. the dataset included four categories,
384
k. lee et al.
fig. 3. re-sampling the distribution of images in each client for experiment i
table 3."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"to assess the performance of the pro-
posed network as well as compared networks, two distinct fl environments were
considered: (1) an fl simulation environment to evaluate the performance of
apd-net and (2) a realistic fl environment to analyze the feasibility of apd-
net. the images in all skin datasets
were subsequently re-grouped, as illustrated in fig. 3. in contrast, for experi-
ment ii, we utilized a custom dataset for a realistic fl environment."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"the highest values are highlighted as bold, and the second
values are underlined.
fig. 6. (left) confusion matrix of apd-net with the customized dataset in terms of
four-classes classiﬁcation. (right) correlation between similarity score (ﬁtness func-
tion) and accuracy."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_37.pdf,"386
k. lee et al.
3.3
experiment ii. to verify the feasibility of apd-net, the performance of apd-net was evaluated
using the customized datasets acquired from our devices for adaptively person-
alized diagnosis. the performance of apd-nets was compared against the other
dl models."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_66.pdf,"intra-operative ultrasound (ius) has been adopted
to provide real-time images to track brain shift, and inter-modal (i.e.,
mri-ius) registration is often required to update the pre-surgical plan. quality control for the registration results during surgery is important
to avoid adverse outcomes, but manual veriﬁcation faces great challenges
due to diﬃcult 3d visualization and the low contrast of ius. automatic
algorithms are urgently needed to address this issue, but the problem was
rarely attempted."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_66.pdf,"during the surgery, brain tissue deformation (called brain shift) can
occur due to various causes, such as gravity, drug administration, and pressure
change after craniotomy. while modern magnetic resonance imaging (mri) tech-
niques can provide rich anatomical and physiological information with various
contrasts (e.g., fmri) for more elaborate pre-surgical planning, intra-operative
mri that can track brain shift requires a complex setup and is costly. in contrast,
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_66.pdf,"this can greatly enhance the safety and outcomes
of the surgical procedure by allowing maximum brain tumor removal while avoid-
ing eloquent regions [3]. however, as the true underlying tissue deformation is
unknown due to the 3d nature of the surgical data and the time constraint,
real-time manual inspection of mri-ius registration results is challenging and
error-prone, especially for precision-sensitive neurosurgery. therefore, algorithms
that can detect and quantify unreliable inter-modal medical image registration
results are highly beneﬁcial."
